MANHATTAN – COOPERATIVES COMPARABLE PROPERTIES – Boro-Block-Lot,MANHATTAN – COOPERATIVES COMPARABLE PROPERTIES – Address,MANHATTAN – COOPERATIVES COMPARABLE PROPERTIES – Neighborhood,MANHATTAN – COOPERATIVES COMPARABLE PROPERTIES – Building Classification,MANHATTAN – COOPERATIVES COMPARABLE PROPERTIES – Total Units,MANHATTAN – COOPERATIVES COMPARABLE PROPERTIES – Year Built,MANHATTAN – COOPERATIVES COMPARABLE PROPERTIES – Gross SqFt,MANHATTAN – COOPERATIVES COMPARABLE PROPERTIES – Est. Gross Income,MANHATTAN – COOPERATIVES COMPARABLE PROPERTIES – Gross Income per SqFt,MANHATTAN – COOPERATIVES COMPARABLE PROPERTIES – Full Market Value,MANHATTAN – COOPERATIVES COMPARABLE PROPERTIES – Market Value per SqFt,COMPARABLE RENTAL – 1 –Boro-Block-Lot,COMPARABLE RENTAL – 1 –Address,COMPARABLE RENTAL – 1 –Neighborhood,COMPARABLE RENTAL – 1 –Building Classification,COMPARABLE RENTAL – 1 –Total Units,COMPARABLE RENTAL – 1 –Year Built,COMPARABLE RENTAL – 1 –Gross SqFt,COMPARABLE RENTAL – 1 –Est. Gross Income,COMPARABLE RENTAL – 1 –Gross Income per SqFt,COMPARABLE RENTAL – 1 –Full Market Value,COMPARABLE RENTAL – 1 –Market Value per SqFt,COMPARABLE RENTAL – 1 –Dist. from Coop in miles,COMPARABLE RENTAL – 2 –Boro-Block-Lot,COMPARABLE RENTAL – 2 –Address,COMPARABLE RENTAL – 2 –Neighborhood,COMPARABLE RENTAL – 2 –Building Classification,COMPARABLE RENTAL – 2 –Total Units,COMPARABLE RENTAL – 2 –Year Built,COMPARABLE RENTAL – 2 –Gross SqFt,COMPARABLE RENTAL – 2 –Est. Gross Income,COMPARABLE RENTAL – 2 –Gross Income per SqFt,COMPARABLE RENTAL – 2 –Full Market Value,COMPARABLE RENTAL – 2 –Market Value per SqFt,COMPARABLE RENTAL – 2 –Dist. from Coop in miles
1-00011-0014,"26 BEAVER STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D4-ELEVATOR,21,1909,51387,1456821,28.3,7060000,137,1-00008-0039,"32 PEARL STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D5-ELEVATOR,23,1950,33907,961149,28.3,4660000,137,0.1,1-00385-0002,"21 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",ALPHABET CITY,C7-WALK-UP,16,1900,10588,307052,29,1490000,141,1.95
1-00028-0001,"3 HANOVER SQUARE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D0-ELEVATOR,209,1926,239121,6456267,27,31300000,131,1-00021-0006,"69 BROADWAY
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D5-ELEVATOR,237,1900,303086,9067550,29.9,43900000,145,0.25,1-00042-0001,"100 MAIDEN LANE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D6-ELEVATOR,342,1930,290116,10154060,35,51100000,176,0.15
1-00052-0021,"120 LIBERTY STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D0-ELEVATOR,24,1900,57945,1648740,28.5,7990000,138,1-00008-0039,"32 PEARL STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D5-ELEVATOR,23,1950,33907,961149,28.3,4660000,137,0.45,1-00393-0034,"173 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",ALPHABET CITY,C4-WALK-UP,19,1900,7665,239012,31.2,1160000,151,2.1
1-00064-0008,"53 LIBERTY STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D4-ELEVATOR,94,1911,167448,5274612,31.5,25600000,153,1-00878-0004,"295 PARK AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",GRAMERCY,D9-ELEVATOR,190,1900,145299,4811189,33.1,23300000,160,2.45,1-00844-0017,"31 UNION SQUARE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FLATIRON,D9-ELEVATOR,88,1902,118067,3369000,28.5,16300000,138,2.15
1-00065-0017,"176 BROADWAY
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D4-ELEVATOR,82,1927,168176,5297544,31.5,25700000,153,1-00077-0001,"87 JOHN STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D7-ELEVATOR,164,1926,160000,5248420,32.8,25400000,159,0.15,1-00561-0005,"47 UNIVERSITY PLACE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",GREENWICH VILLAGE-CENTRAL,D6-ELEVATOR,144,1928,144516,4437685,30.7,21500000,149,1.75
1-00094-0001,"80 GOLD STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",SOUTHBRIDGE,D4-ELEVATOR,1664,1971,2075590,62267700,30,176000000,85,1-00106-0004,"272 WATER STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",SOUTHBRIDGE,D9-ELEVATOR,14,1900,16424,488063,29.7,2360000,144,0.1,1-00008-0039,"32 PEARL STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D5-ELEVATOR,23,1950,33907,961149,28.3,4660000,137,0.65
1-00100-0026,"138 NASSAU STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",SOUTHBRIDGE,D4-ELEVATOR,43,1901,79422,1906128,24,8520000,107,1-00393-0014,"612 11 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",ALPHABET CITY,C4-WALK-UP,61,1900,81576,1868542,22.91,5280000,65,1.75,1-00400-0001,"58 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",ALPHABET CITY,D6-ELEVATOR,84,1940,79956,1926119,24.09,8610000,108,1.45
1-00101-0001,"36 PARK ROW
Manhattan, NY
(40.74988399964684, -73.98797699993861)",SOUTHBRIDGE,D4-ELEVATOR,51,1900,111685,2680440,24,12000000,107,1-01212-0053,"150 82 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (79-96),D3-ELEVATOR,60,1926,49977,1255376,25.1,5610000,112,5.2,1-00393-0014,"612 11 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",ALPHABET CITY,C4-WALK-UP,61,1900,81576,1868542,22.91,5280000,65,1.75
1-00106-0007,"266 WATER STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",SOUTHBRIDGE,D0-ELEVATOR,24,1900,41203,1129200,27.4,5470000,133,1-00008-0039,"32 PEARL STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FINANCIAL,D5-ELEVATOR,23,1950,33907,961149,28.3,4660000,137,0.65,1-00106-0004,"272 WATER STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",SOUTHBRIDGE,D9-ELEVATOR,14,1900,16424,488063,29.7,2360000,144,0
1-00117-0001,"185 PARK ROW
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D4-ELEVATOR,880,1960,515425,12885625,25,57600000,112,1-00126-0027,"38 MURRAY STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D5-ELEVATOR,392,1964,620552,19861350,32,96200000,155,0.5,1-00151-0001,"101 DUANE STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D6-ELEVATOR,441,1988,434418,15185169,35,76400000,176,0.4
1-00134-0025,"258 BROADWAY
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D4-ELEVATOR,46,1915,88320,2384640,27,11600000,131,1-00126-0013,"53 PARK PLACE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D5-ELEVATOR,116,1921,138600,3816911,27.5,18500000,133,0.1,1-00173-0017,"74 LEONARD STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D7-ELEVATOR,19,1920,23000,764408,33.2,3700000,161,0.25
1-00137-0005,"76 WARREN STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,34,1915,70000,1820000,26,8820000,126,1-00220-0027,"36 LAIGHT STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D7-ELEVATOR,13,1900,26712,728076,27.3,3530000,132,0.5,,,,,,,,,,,,
1-00137-0035,"90 BROADWAY
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,21,1920,48079,1250054,26,6060000,126,1-00220-0027,"36 LAIGHT STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D7-ELEVATOR,13,1900,26712,728076,27.3,3530000,132,0.5,,,,,,,,,,,,
1-00140-0001,"139 CHAMBERS STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,11,1915,26531,689806,26,3340000,126,1-00220-0027,"36 LAIGHT STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D7-ELEVATOR,13,1900,26712,728076,27.3,3530000,132,0.45,,,,,,,,,,,,
1-00143-0001,"47 HUDSON STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,45,1930,77630,2018380,26,9780000,126,1-00220-0027,"36 LAIGHT STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D7-ELEVATOR,13,1900,26712,728076,27.3,3530000,132,0.35,,,,,,,,,,,,
1-00143-0004,"55 HUDSON STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,63,1900,103750,2697500,26,13100000,126,1-00220-0027,"36 LAIGHT STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D7-ELEVATOR,13,1900,26712,728076,27.3,3530000,132,0.35,,,,,,,,,,,,
1-00143-0009,"173 DUANE STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,11,1925,24500,637000,26,3090000,126,1-00220-0027,"36 LAIGHT STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D7-ELEVATOR,13,1900,26712,728076,27.3,3530000,132,0.35,,,,,,,,,,,,
1-00143-0021,"335 GREENWICH STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,29,1931,55800,1450800,26,7030000,126,1-00220-0027,"36 LAIGHT STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D7-ELEVATOR,13,1900,26712,728076,27.3,3530000,132,0.35,,,,,,,,,,,,
1-00144-0001,"16 HUDSON STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,33,1915,78306,2035956,26,9860000,126,1-00220-0027,"36 LAIGHT STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D7-ELEVATOR,13,1900,26712,728076,27.3,3530000,132,0.4,1-00126-0013,"53 PARK PLACE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D5-ELEVATOR,116,1921,138600,3816911,27.5,18500000,133,0.2
1-00144-0023,"84 THOMAS STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,16,1910,37960,1024920,27,4970000,131,1-00126-0013,"53 PARK PLACE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D5-ELEVATOR,116,1921,138600,3816911,27.5,18500000,133,0.25,1-00220-0027,"36 LAIGHT STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D7-ELEVATOR,13,1900,26712,728076,27.3,3530000,132,0.35
1-00146-0021,"134 DUANE STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D0-ELEVATOR,22,1920,38700,967500,25,4320000,112,1-00173-0020,"80 LEONARD STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D7-ELEVATOR,11,1910,26815,687607,25.6,3330000,124,0.15,1-00126-0013,"53 PARK PLACE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D5-ELEVATOR,116,1921,138600,3816911,27.5,18500000,133,0.2
1-00150-0010,"74 READE STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D4-ELEVATOR,12,1915,17056,460512,27,2230000,131,1-00126-0013,"53 PARK PLACE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D5-ELEVATOR,116,1921,138600,3816911,27.5,18500000,133,0.2,1-00173-0017,"74 LEONARD STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D7-ELEVATOR,19,1920,23000,764408,33.2,3700000,161,0.15
1-00161-0001,"196 PARK ROW
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D4-ELEVATOR,253,1965,306862,10065000,32.8,48800000,159,1-01022-0061,"834 8 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MIDTOWN WEST,D8-ELEVATOR,285,1925,215099,7063811,32.8,21700000,101,3.4,1-01272-0001,"1380 6 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MIDTOWN WEST,D6-ELEVATOR,252,1963,303642,10114420,33.3,49000000,161,3.6
1-00172-0001,"364 BROADWAY
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CHINATOWN,D0-ELEVATOR,40,1920,93378,1900240,20.35,8490000,91,1-01962-0038,"1201 AMSTERDAM AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MORNINGSIDE HEIGHTS,D6-ELEVATOR,120,1912,87271,1870130,21.43,8360000,96,6.7,1-01205-0029,"315 CENTRAL PARK
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (79-96),D3-ELEVATOR,51,1911,109769,2280816,20.78,10200000,93,5.2
1-00178-0025,"13 WHITE STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CIVIC CENTER,D4-ELEVATOR,29,1890,49000,931000,19,3790000,77,1-01723-0023,"17 125 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",HARLEM-CENTRAL,D7-ELEVATOR,56,1900,46200,875102,18.94,3560000,77,6.9,1-01870-0043,"2616 BROADWAY
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (96-116),D7-ELEVATOR,24,1920,41104,824262,20.05,3680000,90,5.6
1-00179-0006,"7 WORTH STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,18,1920,43094,775690,18,3150000,73,1-02177-0105,"812 181 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",WASHINGTON HEIGHTS UPPER,D7-ELEVATOR,61,1920,58650,1048000,17.87,4260000,73,9.8,1-01723-0023,"17 125 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",HARLEM-CENTRAL,D7-ELEVATOR,56,1900,46200,875102,18.94,3560000,77,7
1-00179-0011,"1 WORTH STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,11,1915,19285,511050,26.5,2480000,129,1-00394-0041,"183 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",ALPHABET CITY,D7-ELEVATOR,46,1910,24534,650302,26.5,3150000,128,1.65,1-00572-0043,"12 5 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",GREENWICH VILLAGE-CENTRAL,D7-ELEVATOR,34,1910,19545,519751,26.6,2520000,129,1.15
1-00179-0017,"84 HUDSON STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D0-ELEVATOR,38,1915,51748,1345450,26,6520000,126,1-01023-0006,"245 51 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MIDTOWN WEST,D7-ELEVATOR,82,1912,48368,1246860,25.8,6040000,125,3.25,1-01141-0013,"2020 BROADWAY
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (59-79),D7-ELEVATOR,64,1900,48606,1321597,27.2,6400000,132,4.2
1-00179-0021,"10 LEONARD STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D0-ELEVATOR,17,1920,29610,672150,22.7,3000000,101,1-00771-0068,"258 22 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CHELSEA,D1-ELEVATOR,39,1920,30375,710000,23.37,3170000,104,1.8,1-00766-0071,"248 17 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CHELSEA,D1-ELEVATOR,48,1920,25362,601000,23.7,2740000,108,1.6
1-00179-0056,"100 HUDSON STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,49,1919,73954,2210000,29.9,10700000,145,1-01406-0054,"993 LEXINGTON AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER EAST SIDE (59-79),D7-ELEVATOR,39,1914,73396,2431171,33.1,11800000,161,4.2,1-01241-0046,"2512 BROADWAY
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (79-96),D7-ELEVATOR,68,1900,62280,2108963,33.9,10200000,164,5.4
1-00187-0030,"105 HUDSON STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D0-ELEVATOR,32,1920,89724,1812425,20.2,8100000,90,1-01962-0038,"1201 AMSTERDAM AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MORNINGSIDE HEIGHTS,D6-ELEVATOR,120,1912,87271,1870130,21.43,8360000,96,6.7,1-01962-0070,"1211 AMSTERDAM AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MORNINGSIDE HEIGHTS,D6-ELEVATOR,124,1913,87979,1841812,20.93,8230000,94,6.7
1-00188-0001,"55 MOORE STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,14,1915,23700,628050,26.5,3040000,128,1-00393-0055,"361 10 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",ALPHABET CITY,D1-ELEVATOR,38,1912,22776,602881,26.5,2920000,128,1.65,1-01869-0059,"254 98 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (96-116),D1-ELEVATOR,35,1920,23968,651568,27.2,3160000,132,5.5
1-00189-0025,"34 MOORE STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D0-ELEVATOR,14,1910,28500,778050,27.3,3770000,132,1-00220-0027,"36 LAIGHT STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D7-ELEVATOR,13,1900,26712,728076,27.3,3530000,132,0.2,1-01568-0037,"422 89 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER EAST SIDE (79-96),D6-ELEVATOR,24,1920,29459,909600,30.9,4410000,150,5.1
1-00189-0030,"20 MOORE STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,20,1921,60600,1180700,19.48,5280000,87,1-01896-0083,"620 116 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (96-116),D3-ELEVATOR,80,1908,62250,1244951,20,5560000,89,6.5,1-01887-0058,"777 END AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (96-116),D3-ELEVATOR,62,1920,69590,1417367,20.37,6330000,91,5.6
1-00210-0026,"45 LISPENARD STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D4-ELEVATOR,19,1920,37400,780000,20.86,3490000,93,1-00553-0041,"123 WAVERLY PLACE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",GREENWICH VILLAGE-CENTRAL,D3-ELEVATOR,47,1917,37939,810519,21.36,3620000,95,0.9,1-01186-0009,"325 77 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (59-79),D3-ELEVATOR,48,1920,41931,907339,21.64,4050000,97,4.5
1-00214-0025,"135 HUDSON STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,C6-WALK-UP,12,1915,22363,603800,27,2930000,131,1-01045-0042,"320 55 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MIDTOWN WEST,C4-WALK-UP,40,1900,17552,464336,26.5,2250000,128,3.3,1-01057-0048,"426 48 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",CLINTON,C4-WALK-UP,36,1900,20235,539022,26.6,2610000,129,2.95
1-00219-0026,"165 HUDSON STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",TRIBECA,D0-ELEVATOR,18,1910,30000,816000,27.2,3950000,132,1-01117-0014,"35 64 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (59-79),D7-ELEVATOR,69,1904,37778,1026291,27.2,4970000,132,3.7,1-01216-0001,"175 85 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (79-96),D7-ELEVATOR,46,1900,20370,593690,29.1,2880000,141,4.75
1-00229-0020,"71 GRAND STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",SOHO,D4-ELEVATOR,18,1920,42240,1203840,28.5,5830000,138,1-01602-0033,"1240 PARK AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER EAST SIDE (96-110),D7-ELEVATOR,39,1920,47822,1362837,28.5,6600000,138,5.2,1-00402-0015,"142 7 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",ALPHABET CITY,D9-ELEVATOR,83,1925,36705,1082170,29.5,5240000,143,1.1
1-00229-0022,"75 GRAND STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",SOHO,D4-ELEVATOR,31,1915,85676,2253280,26.3,10900000,127,1-01029-0036,"910 7 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MIDTOWN WEST,D6-ELEVATOR,66,1913,94166,2479539,26.3,12000000,127,3.3,1-01515-0007,"103 86 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER EAST SIDE (79-96),D6-ELEVATOR,52,1914,91260,2570113,28.2,12500000,137,4.7
1-00230-0015,"16 GREENE STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",SOHO,D4-ELEVATOR,12,1920,23628,642680,27.2,3110000,132,1-01869-0059,"254 98 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (96-116),D1-ELEVATOR,35,1920,23968,651568,27.2,3160000,132,5.4,1-00573-0011,"60 10 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",GREENWICH VILLAGE-CENTRAL,D1-ELEVATOR,27,1910,20797,579962,27.9,2810000,135,0.95
1-00230-0031,"31 MERCER STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",SOHO,D4-ELEVATOR,14,1920,30000,798000,26.6,3870000,129,1-00394-0041,"183 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",ALPHABET CITY,D7-ELEVATOR,46,1910,24534,650302,26.5,3150000,128,1.35,1-01163-0011,"251 71 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (59-79),D7-ELEVATOR,25,1920,33600,892633,26.6,4320000,129,4.1
1-00232-0009,"452 BROADWAY
Manhattan, NY
(40.74988399964684, -73.98797699993861)",SOHO,D4-ELEVATOR,28,1900,42111,1082250,25.7,5240000,124,1-01023-0006,"245 51 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MIDTOWN WEST,D7-ELEVATOR,82,1912,48368,1246860,25.8,6040000,125,3.05,1-01873-0042,"2670 BROADWAY
Manhattan, NY
(40.74988399964684, -73.98797699993861)",UPPER WEST SIDE (96-116),D7-ELEVATOR,41,1920,45209,1172174,25.9,5680000,126,5.6
1-00243-0056,"645 WATER STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",LOWER EAST SIDE,D4-ELEVATOR,212,1962,251500,6453490,25.7,18200000,72,1-00559-0009,"92 PARK AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",GREENWICH VILLAGE-CENTRAL,D6-ELEVATOR,220,1964,184645,7631569,41.3,38400000,208,1.55,1-00816-0042,"92 5 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FLATIRON,D6-ELEVATOR,223,1962,180000,3910000,21.72,17500000,97,1.9
1-00244-0019,"605 WATER STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",LOWER EAST SIDE,D4-ELEVATOR,124,1964,124600,1963696,15.76,5550000,44.5,1-00559-0009,"92 PARK AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",GREENWICH VILLAGE-CENTRAL,D6-ELEVATOR,220,1964,184645,7631569,41.3,38400000,208,1.55,1-00816-0042,"92 5 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FLATIRON,D6-ELEVATOR,223,1962,180000,3910000,21.72,17500000,97,1.85
1-00259-0001,"604 WATER STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",LOWER EAST SIDE,D4-ELEVATOR,124,1964,126150,1988124,15.76,5620000,44.6,1-00889-0068,"120 34 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MURRAY HILL,D6-ELEVATOR,282,1962,310860,9589498,30.8,46500000,150,2.35,1-00816-0042,"92 5 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FLATIRON,D6-ELEVATOR,223,1962,180000,3910000,21.72,17500000,97,1.8
1-00259-0071,"35 MONTGOMERY STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",LOWER EAST SIDE,D4-ELEVATOR,145,1964,287175,4525878,15.76,12800000,44.6,1-00889-0068,"120 34 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MURRAY HILL,D6-ELEVATOR,282,1962,310860,9589498,30.8,46500000,150,2.35,1-00816-0042,"92 5 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FLATIRON,D6-ELEVATOR,223,1962,180000,3910000,21.72,17500000,97,1.8
1-00263-0008,"453 F D R DRIVE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",LOWER EAST SIDE,D4-ELEVATOR,836,1955,923000,24256440,26.3,118000000,128,1-00889-0068,"120 34 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MURRAY HILL,D6-ELEVATOR,282,1962,310860,9589498,30.8,46500000,150,2.3,1-00816-0042,"92 5 AVENUE
Manhattan, NY
(40.74988399964684, -73.98797699993861)",FLATIRON,D6-ELEVATOR,223,1962,180000,3910000,21.72,17500000,97,1.85
1-00267-0001,"305 MADISON STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",LOWER EAST SIDE,D4-ELEVATOR,143,1964,136070,2881962,21.18,8140000,60,1-00308-0020,"55 ORCHARD STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",LOWER EAST SIDE,D1-ELEVATOR,12,1900,15500,337980,21.81,1510000,97,0.5,1-00865-0042,"28 36 STREET
Manhattan, NY
(40.74988399964684, -73.98797699993861)",MURRAY HILL,D6-ELEVATOR,113,1949,128072,3182000,24.85,14200000,111,2.4
