BROOKLYN CONDOMINIUM PROPERTY Boro-Block-Lot,BROOKLYN CONDOMINIUM PROPERTY Condo Section,BROOKLYN CONDOMINIUM PROPERTY Address,BROOKLYN CONDOMINIUM PROPERTY Neighborhood,BROOKLYN CONDOMINIUM PROPERTY Building Classification,BROOKLYN CONDOMINIUM PROPERTY Total Units,BROOKLYN CONDOMINIUM PROPERTY Year Built,BROOKLYN CONDOMINIUM PROPERTY Gross SqFt,BROOKLYN CONDOMINIUM PROPERTY Est. Gross Income,BROOKLYN CONDOMINIUM PROPERTY Gross Income per SqFt,BROOKLYN CONDOMINIUM PROPERTY Full Market Value,BROOKLYN CONDOMINIUM PROPERTY Market Value per SqFt, COMPARABLE RENTAL 1 Boro-Block-Lot,COMPARABLE RENTAL 1 Address,COMPARABLE RENTAL 1  Neighborhood,COMPARABLE RENTAL 1  Building Classification,COMPARABLE RENTAL 1  Total Units,COMPARABLE RENTAL 1  Year Built,COMPARABLE RENTAL 1  Gross SqFt,COMPARABLE RENTAL 1  Est. Gross Income,COMPARABLE RENTAL 1  Gross Income per SqFt,COMPARABLE RENTAL 1 Full Market Value,COMPARABLE RENTAL 1  Market Value per SqFt,COMPARABLE RENTAL 1  Dist. from Coop in miles,COMPARABLE RENTAL 2  Boro-Block-Lot,COMPARABLE RENTAL 2  Address,COMPARABLE RENTAL 2  Neighborhood,COMPARABLE RENTAL 2  Building Classification,COMPARABLE RENTAL 2  Total Units,COMPARABLE RENTAL 2  Year Built,COMPARABLE RENTAL 2  Gross SqFt,COMPARABLE RENTAL 2  Est. Gross Income,COMPARABLE RENTAL 2  Gross Income per SqFt,COMPARABLE RENTAL 2  Full Market Value,COMPARABLE RENTAL 2  Market Value per SqFt,COMPARABLE RENTAL 2  Dist. from Coop in miles
3-00027-7501,658-R1,"1 MAIN STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,124,1913,227916,5191926,22.78,23199992,102,3-00265-0050,"56 COURT STREET
Brooklyn, New York
(40.692196389982534, -73.99119596833461)",BROOKLYN HEIGHTS,D7-ELEVATOR,48,1927,19622,459961,23.44,2060000,105,0.8,,,,,,,,,,,,
3-00028-7501,1370-R1,"31 WASHINGTON STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,13,2001,24672,809241,32.8,3920001,159,3-00051-0012,"65 WASHINGTON STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON FERRY,D7-ELEVATOR,59,2000,50457,1657235,32.8,8030000,159,0.1,,,,,,,,,,,,
3-00035-7501,1771-R1,"4 WATER STREET
Brooklyn, New York
(40.70318410546898, -73.99412577821238)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,13,2007,20085,767952,38.2,3860002,192,3-00714-0044,"4018 5 AVENUE
Brooklyn, New York
(40.65063216036745, -74.00464238076827)",SUNSET PARK,C7-WALK-UP,32,1906,25600,398000,15.55,1620000,63,3.65,,,,,,,,,,,,
3-00036-7501,1000-R1,"30 MAIN STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,87,1910,158053,4333813,27.4,20999999,133,3-02305-0018,"193 9 STREET
Brooklyn, New York
(40.6712945215417, -73.99062423891033)",WILLIAMSBURG-NORTH,D9-ELEVATOR,68,1930,105718,2684180,25.4,13000000,123,2.2,,,,,,,,,,,,
3-00036-7502,1073-R1,"42 MAIN STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,21,1910,23150,488465,21.1,2179997,94,3-00051-0001,"65 WASHINGTON STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON FERRY,D5-ELEVATOR,104,1914,123700,2126783,17.19,8650000,70,0.15,,,,,,,,,,,,
3-00036-7503,1580-R1,"57 FRONT STREET
Brooklyn, New York
(40.702583639807344, -73.99109872412448)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,31,1899,41476,875143,21.1,3910002,94,3-06782-0026,"2120 OCEAN AVENUE
Brooklyn, New York
(40.61008174755378, -73.95353517549691)",MADISON,C1-WALK-UP,20,2005,26750,556400,20.8,2490000,93,6.7,,,,,,,,,,,,
3-00045-7501,1422-R1,"70 WASHINGTON STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,259,1916,375000,6450000,17.2,26200008,70,3-00051-0001,"65 WASHINGTON STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON FERRY,D5-ELEVATOR,104,1914,123700,2126783,17.19,8650000,70,0.05,,,,,,,,,,,,
3-00051-7501,1543-R1,"84 FRONT STREET
Brooklyn, New York
(40.70248770052124, -73.98934852432156)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,56,2006,58066,1904564,32.8,9230001,159,3-00051-0012,"65 WASHINGTON STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON FERRY,D7-ELEVATOR,59,2000,50457,1657235,32.8,8030000,159,0,,,,,,,,,,,,
3-00052-7501,1731-R1,"85 ADAMS STREET
Brooklyn, New York
(40.70173816176802, -73.98858760435594)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,87554,2006,87554,1829878,20.9,8180013,93,3-02145-0018,"440 BERRY STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",WILLIAMSBURG-SOUTH,D9-ELEVATOR,66,1995,58430,2208654,37.8,11100000,190,1.2,,,,,,,,,,,,
3-00053-7501,1735-R1,"100 JAY STREET
Brooklyn, New York
(40.701791568338315, -73.98677048382758)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,266,2006,301131,5607290,18.62,22800001,76,3-01925-0007,"213 TAAFFE PLACE
Brooklyn, New York
(40.6921260857635, -73.95974625971935)",BEDFORD STUYVESANT,D1-ELEVATOR,90,1935,108000,1812951,16.79,7370000,68,1.65,,,,,,,,,,,,
3-00055-7501,1058-R1,"79 BRIDGE STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,37,1920,35464,844043,23.8,3770001,106,3-06782-0026,"2120 OCEAN AVENUE
Brooklyn, New York
(40.61008174755378, -73.95353517549691)",MADISON,C1-WALK-UP,20,2005,26750,556400,20.8,2490000,93,6.6,,,,,,,,,,,,
3-00055-7502,1703-R1,"206 FRONT STREET
Brooklyn, New York
(40.70231245847055, -73.98416067817124)",DOWNTOWN-FULTON FERRY,R4-ELEVATOR,31,2006,35389,799791,22.6,3570002,101,3-00042-0018,"254 WATER STREET
Brooklyn, New York
(40.702970948924616, -73.98370198590868)",DOWNTOWN-FULTON FERRY,D8-ELEVATOR,26,2002,28358,639651,22.56,2860000,101,0.05,,,,,,,,,,,,
3-00169-7501,1273-R1,"53 BOERUM PLACE
Brooklyn, New York
(40.68994185257395, -73.98987509886838)",DOWNTOWN-FULTON MALL,R4-ELEVATOR,99,2003,73232,2409332,32.9,11699985,160,3-00271-0001,"205 STATE STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON MALL,D1-ELEVATOR,364,2003,242752,5256339,21.65,23500000,97,0.1,,,,,,,,,,,,
3-00180-7501,1409-R1,"560 STATE STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",BOERUM HILL,R2-WALK-UP,39,1990,42550,1348835,31.7,6539995,154,3-02145-0018,"440 BERRY STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",WILLIAMSBURG-SOUTH,D9-ELEVATOR,66,1995,58430,2208654,37.8,11100000,190,1.75,,,,,,,,,,,,
3-00180-7502,1719-R1,"556 STATE STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",BOERUM HILL,R0-CONDOMINIUM,71,2006,70037,1841973,26.3,8919994,127,3-00193-0050,"129 BOERUM PLACE
Brooklyn, New York
(40.68785047746899, -73.99153634261823)",BOERUM HILL,D9-ELEVATOR,46,1999,42000,1188240,28.3,5760000,137,0.65,,,,,,,,,,,,
3-00180-7502,1719-R2,"556 STATE STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",BOERUM HILL,R0-CONDOMINIUM,19,0,772,0,0,34998,45.3,3-00193-0050,"129 BOERUM PLACE
Brooklyn, New York
(40.68785047746899, -73.99153634261823)",BOERUM HILL,D9-ELEVATOR,46,1999,42000,1188240,28.3,5760000,137,0.65,,,,,,,,,,,,
3-00185-7502,1977-R1,"52 3 AVENUE
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",BOERUM HILL,R2-WALK-UP,15,2005,19605,405000,20.66,1810000,92,3-00265-0050,"56 COURT STREET
Brooklyn, New York
(40.692196389982534, -73.99119596833461)",BROOKLYN HEIGHTS,D7-ELEVATOR,48,1927,19622,459961,23.44,2060000,105,0.7,3-01091-0040,"136 PROSPECT PARK
Brooklyn, New York
(40.7005708318806, -73.98538827418518)",PARK SLOPE,D1-ELEVATOR,18,1931,20562,398394,19.38,1780000,87,1.4
3-00193-7501,929-R1,"40 DEAN STREET
Brooklyn, New York
(40.68785645916713, -73.9913313382847)",BOERUM HILL,R2-WALK-UP,22,2002,26677,600232,22.5,2679998,100,3-06782-0026,"2120 OCEAN AVENUE
Brooklyn, New York
(40.61008174755378, -73.95353517549691)",MADISON,C1-WALK-UP,20,2005,26750,556400,20.8,2490000,93,5.7,,,,,,,,,,,,
3-00207-7501,123-R1,"55 POPLAR STREET
Brooklyn, New York
(40.70108869924761, -73.99278614579481)",BROOKLYN HEIGHTS,R4-ELEVATOR,57,1910,52396,1190250,22.72,5319998,102,3-00226-0004,"89 HICKS STREET
Brooklyn, New York
(40.69885230956681, -73.99410251314995)",BROOKLYN HEIGHTS,D3-ELEVATOR,48,1940,21000,599372,28.5,2900000,138,0.2,,,,,,,,,,,,
3-00207-7502,321-R1,"75 POPLAR STREET
Brooklyn, New York
(40.700929747935376, -73.99219619980758)",BROOKLYN HEIGHTS,R4-ELEVATOR,56,1910,74131,1964471,26.5,9520003,128,3-00226-0004,"89 HICKS STREET
Brooklyn, New York
(40.69885230956681, -73.99410251314995)",BROOKLYN HEIGHTS,D3-ELEVATOR,48,1940,21000,599372,28.5,2900000,138,0.2,,,,,,,,,,,,
3-00242-7501,196-R1,"205 HICKS STREET
Brooklyn, New York
(40.69537364161325, -73.99574712432727)",BROOKLYN HEIGHTS,R9-CONDOPS,23,1900,25230,490000,19.42,2190000,87,3-00268-0039,"54 LIVINGSTON STREET
Brooklyn, New York
(40.69175587256905, -73.99208589968839)",BROOKLYN HEIGHTS,D9-ELEVATOR,32,1900,21040,396484,18.84,1610000,77,0.3,,,,,,,,,,,,
3-00254-7501,413-R1,"132 REMSEN STREET
Brooklyn, New York
(40.69376795259123, -73.99344733187726)",BROOKLYN HEIGHTS,R2-WALK-UP,12,1900,9207,267923,29.1,1299999,141,3-00258-0048,"42 COLUMBIA PLACE
Brooklyn, New York
(40.69312873812375, -73.99863930586338)",BROOKLYN HEIGHTS,C1-WALK-UP,20,1900,11160,324731,29.1,1570000,141,0.25,3-00276-0029,"168 STATE STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",BROOKLYN HEIGHTS,C1-WALK-UP,14,1905,7185,173432,24.14,775000,108,0.25
3-00258-7501,1015-R1,"60 STATE STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",BROOKLYN HEIGHTS,R4-ELEVATOR,11,2001,21259,573993,27,2780001,131,3-00376-0023,"104 LUQUER STREET
Brooklyn, New York
(40.67792770899802, -74.00138802429156)",CARROLL GARDENS,D1-ELEVATOR,22,2003,24150,603750,25,2760000,114,1.05,3-00958-0007,"586 PRESIDENT STREET
Brooklyn, New York
(40.67664931303105, -73.98321508300661)",PARK SLOPE,D1-ELEVATOR,25,2002,30000,907741,30.3,4400000,147,1.45
3-00265-7501,849-R1,"64 COURT STREET
Brooklyn, New York
(40.691947851708925, -73.9913175934472)",BROOKLYN HEIGHTS,R4-ELEVATOR,33,1921,32500,760500,23.4,3400007,105,3-00226-0004,"89 HICKS STREET
Brooklyn, New York
(40.69885230956681, -73.99410251314995)",BROOKLYN HEIGHTS,D3-ELEVATOR,48,1940,21000,599372,28.5,2900000,138,0.45,,,,,,,,,,,,
3-00269-7501,1702-R1,"110 LIVINGSTON STREET
Brooklyn, New York
(40.69112361204514, -73.98985672886563)",DOWNTOWN-FULTON MALL,R4-ELEVATOR,299,1926,324465,6679350,20.59,29850006,92,3-00051-0001,"65 WASHINGTON STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON FERRY,D5-ELEVATOR,104,1914,123700,2126783,17.19,8650000,70,0.75,3-05279-0043,"829 GREENWOOD AVENUE
Brooklyn, New York
(40.6522973213617, -73.97363089153552)",WINDSOR TERRACE,D1-ELEVATOR,135,1982,104640,2163800,20.68,9670000,92,2.75
3-00277-7501,1467-R1,"125 COURT STREET
Brooklyn, New York
(40.690141636624325, -73.992107334253)",BOERUM HILL,R4-ELEVATOR,321,2005,248762,8159393,32.8,39500000,159,3-00271-0001,"205 STATE STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",DOWNTOWN-FULTON MALL,D1-ELEVATOR,364,2003,242752,5256339,21.65,23500000,97,0.05,3-00193-0050,"129 BOERUM PLACE
Brooklyn, New York
(40.68785047746899, -73.99153634261823)",BOERUM HILL,D9-ELEVATOR,46,1999,42000,1188240,28.3,5760000,137,0.15
3-00280-7501,6-R1,"120 BOERUM PLACE
Brooklyn, New York
(40.68796524065023, -73.99154550274584)",BOERUM HILL,R2-WALK-UP,56,1916,68330,1858576,27.2,9000000,132,3-00297-0019,"182 AMITY STREET
Brooklyn, New York
(40.68876793976408, -73.99458746144349)",COBBLE HILL,C1-WALK-UP,48,1900,35950,575302,16,2340000,65,0.1,3-00258-0048,"42 COLUMBIA PLACE
Brooklyn, New York
(40.69312873812375, -73.99863930586338)",BROOKLYN HEIGHTS,C1-WALK-UP,20,1900,11160,324731,29.1,1570000,141,0.5
3-00280-7502,841-R1,"25 BERGEN STREET
Brooklyn, New York
(40.687467845202534, -73.99227366716399)",BOERUM HILL,R4-ELEVATOR,14,1910,19388,552558,28.5,2679998,138,3-00247-0001,"57 REMSEN STREET
Brooklyn, New York
(40.694596692474164, -73.99620221429186)",BROOKLYN HEIGHTS,D1-ELEVATOR,14,1900,11800,362442,30.7,1760000,149,0.55,3-00226-0004,"89 HICKS STREET
Brooklyn, New York
(40.69885230956681, -73.99410251314995)",BROOKLYN HEIGHTS,D3-ELEVATOR,48,1940,21000,599372,28.5,2900000,138,0.75
3-00286-7501,51-R1,"158 ATLANTIC AVENUE
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",COBBLE HILL,R2-WALK-UP,20,1900,9924,303674,30.6,1469996,148,3-00154-0040,"119 LIVINGSTON STREET
Brooklyn, New York
(40.69094238222645, -73.9890359810318)",DOWNTOWN-FULTON MALL,C7-WALK-UP,16,1905,9246,254259,27.5,1230000,133,0.3,3-00238-0020,"36 MONROE PLACE
Brooklyn, New York
(40.69648882123177, -73.99243405587531)",BROOKLYN HEIGHTS,C1-WALK-UP,13,1851,6270,191746,30.6,929000,148,0.45
3-00300-7501,1221-R1,"401 HICKS STREET
Brooklyn, New York
(40.68895142514225, -73.99880817627904)",COBBLE HILL,R2-WALK-UP,59,2004,84695,1731165,20.44,7739998,91,3-03512-0001,"663 HOWARD AVENUE
Brooklyn, New York
(40.66594467794974, -73.91936484804988)",BROWNSVILLE,D1-ELEVATOR,122,1983,85370,1612883,18.89,4550000,53,4.4,,,,,,,,,,,,
3-00319-7502,1481-R1,"60 TIFFANY PLACE
Brooklyn, New York
(40.68630160293528, -74.00114907308311)",COBBLE HILL-WEST,R2-WALK-UP,36,0,41786,861121,20.61,3850000,92,3-00177-0034,"397 ATLANTIC AVENUE
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",BOERUM HILL,C1-WALK-UP,13,2004,14800,333422,22.53,1490000,101,0.85,,,,,,,,,,,,
3-00319-7503,1691-R1,"20 TIFFANY PLACE
Brooklyn, New York
(40.687080041118904, -74.00077218219784)",COBBLE HILL-WEST,R4-ELEVATOR,13,2006,17463,258452,14.8,1020001,58,3-00330-0044,"145 SACKETT STREET
Brooklyn, New York
(40.684903359682366, -74.00202500599075)",COBBLE HILL-WEST,D9-ELEVATOR,17,1989,15120,314496,20.8,1410000,93,0.1,3-00309-0035,"115 KANE STREET
Brooklyn, New York
(40.68738670327971, -74.00016190291737)",COBBLE HILL-WEST,D3-ELEVATOR,12,2006,15471,147283,9.52,485000,31.3,0.1
3-00320-7501,84-R1,"10208 KANE STREET
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",COBBLE HILL-WEST,R4-ELEVATOR,70,1921,71212,1110907,15.6,4520001,63,3-00312-0038,"251 KANE STREET
Brooklyn, New York
(40.685718503008644, -73.99513475265829)",COBBLE HILL,C1-WALK-UP,12,1910,11000,177926,16.18,724000,66,0.3,,,,,,,,,,,,
3-00320-7503,665-R1,"29 TIFFANY PLACE
Brooklyn, New York
(40.68714724686568, -74.00066262709505)",COBBLE HILL-WEST,R4-ELEVATOR,71,1930,79058,1715558,21.7,7669996,97,3-01957-0030,"50 GREENE AVENUE
Brooklyn, New York
(40.68614392300125, -73.97058122000588)",FORT GREENE,D5-ELEVATOR,41,1932,35872,778717,21.71,3480000,97,1.6,,,,,,,,,,,,
3-00321-7501,44-R1,"501 HICKS STREET
Brooklyn, New York
(40.68583474018565, -74.00034365286018)",COBBLE HILL,R2-WALK-UP,34,1922,36973,598962,16.2,2440002,66,3-01369-0073,"1599 PARK PLACE
Brooklyn, New York
(40.67203900545833, -73.92432859148789)",CROWN HEIGHTS,C1-WALK-UP,24,1910,21600,408240,18.9,1660000,77,4.1,,,,,,,,,,,,
3-00331-7501,108-R1,"192 DE GRAW STREET
Brooklyn, New York
(40.68491783098497, -73.9995475741944)",COBBLE HILL,R4-ELEVATOR,60,1825,52529,998051,19,4059995,77,3-00321-0053,"30 CHEEVER PLACE
Brooklyn, New York
(40.68637543586223, -73.99924421172335)",COBBLE HILL,C1-WALK-UP,13,1900,6160,183938,29.9,891000,145,0.1,,,,,,,,,,,,
3-00336-7502,888-R1,"156 SACKETT STREET
Brooklyn, New York
(40.68480532633981, -74.00188058100524)",COBBLE HILL-WEST,R4-ELEVATOR,20,2000,24122,523447,21.7,2339995,97,3-05642-0070,"1319 50 STREET
Brooklyn, New York
(40.6342160204974, -73.99225082288453)",BOROUGH PARK,D7-ELEVATOR,11,2004,24200,525866,21.73,2350000,97,3.55,,,,,,,,,,,,
3-00345-7501,406-R1,"358 COURT STREET
Brooklyn, New York
(40.68203172398462, -73.99609698847875)",CARROLL GARDENS,R2-WALK-UP,26,1890,20000,340800,17.04,1390001,70,3-01043-0001,"549 6 AVENUE
Brooklyn, New York
(40.664494613259414, -73.9868463513487)",PARK SLOPE SOUTH,C1-WALK-UP,16,1931,10508,191000,18.18,777000,74,1.4,,,,,,,,,,,,
3-00348-7501,1454-R1,"69 CARROLL STREET
Brooklyn, New York
(40.682970900460994, -74.00327067519778)",COBBLE HILL-WEST,R4-ELEVATOR,13,2005,15394,352522,22.9,1580001,103,3-06782-0026,"2120 OCEAN AVENUE
Brooklyn, New York
(40.61008174755378, -73.95353517549691)",MADISON,C1-WALK-UP,20,2005,26750,556400,20.8,2490000,93,5.7,,,,,,,,,,,,
3-00357-7501,562-R1,"296 COLUMBIA STREET
Brooklyn, New York
(40.68204910554044, -74.00416198605673)",COBBLE HILL-WEST,R9-CONDOPS,14,0,9393,127744,13.6,506000,54,3-00814-0020,"334 53 STREET
Brooklyn, New York
(40.6454937052338, -74.01554322862926)",SUNSET PARK,C1-WALK-UP,12,1983,9180,70686,7.7,200000,21.79,2.65,,,,,,,,,,,,
3-00364-7501,1220-R1,"653 HICKS STREET
Brooklyn, New York
(40.680641646928514, -74.00281439006734)",CARROLL GARDENS,R4-ELEVATOR,40,2004,56542,1215653,21.5,5430002,96,3-05666-0001,"5313 9 AVENUE
Brooklyn, New York
(40.63799324060709, -74.00330951071126)",BOROUGH PARK,D1-ELEVATOR,100,1996,79125,1714086,21.66,4840000,61,3,,,,,,,,,,,,
3-00377-7501,145-R1,"529 CLINTON STREET
Brooklyn, New York
(40.677563649490345, -74.00041214773168)",CARROLL GARDENS,R2-WALK-UP,15,1900,13201,199467,15.11,791000,60,3-00234-0039,"8 CLARK STREET
Brooklyn, New York
(40.698253312215094, -73.99602654013022)",BROOKLYN HEIGHTS,D1-ELEVATOR,42,1931,19392,304260,15.69,1240000,64,1.4,,,,,,,,,,,,
3-00389-7501,1188-R1,"328 BERGEN STREET
Brooklyn, New York
(40.6830324678856, -73.98102051193737)",BOERUM HILL,R2-WALK-UP,20,2004,32490,731025,22.5,3270003,101,3-00177-0034,"397 ATLANTIC AVENUE
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",BOERUM HILL,C1-WALK-UP,13,2004,14800,333422,22.53,1490000,101,0.4,,,,,,,,,,,,
3-00391-7501,91-R1,"173 SMITH STREET
Brooklyn, New York
(40.68591052360104, -73.99095192174272)",BOERUM HILL,R4-ELEVATOR,42,1915,49690,790071,15.9,3210000,65,3-01924-0036,"226 TAAFFE PLACE
Brooklyn, New York
(40.69210057949405, -73.95981425899281)",BEDFORD STUYVESANT,C1-WALK-UP,110,1935,130000,2567465,19.75,11500000,88,1.65,,,,,,,,,,,,
3-00396-7501,764-R1,"318 WARREN STREET
Brooklyn, New York
(40.68571068540177, -73.99208629075508)",BOERUM HILL,R2-WALK-UP,48,1910,63000,1452150,23.05,6490000,103,3-06009-0009,"8201 5 AVENUE
Brooklyn, New York
(40.62429955198476, -74.02472461340916)",BAY RIDGE,C7-WALK-UP,18,1922,10000,247983,24.8,1110000,111,4.6,,,,,,,,,,,,
3-00421-7501,943-R1,"344 DE GRAW STREET
Brooklyn, New York
(40.683116275912155, -73.99366587133365)",CARROLL GARDENS,R4-ELEVATOR,26,2000,33198,939503,28.3,4549998,137,3-00193-0050,"129 BOERUM PLACE
Brooklyn, New York
(40.68785047746899, -73.99153634261823)",BOERUM HILL,D9-ELEVATOR,46,1999,42000,1188240,28.3,5760000,137,0.35,,,,,,,,,,,,
3-00444-7501,229-R1,"376 PRESIDENT STREET
Brooklyn, New York
(40.67962456755344, -73.99085932151365)",GOWANUS,R4-ELEVATOR,55,1938,54818,909978,16.6,3477980,63,3-00020-0006,"25 JAY STREET
Brooklyn, New York
(40.70418821230073, -73.98654953086015)",DOWNTOWN-FULTON FERRY,C7-WALK-UP,28,1920,47735,793631,16.63,3230000,68,1.75,,,,,,,,,,,,
3-00464-7501,392-R1,"395 SMITH STREET
Brooklyn, New York
(40.678477797721946, -73.99592415062995)",CARROLL GARDENS,R2-WALK-UP,12,0,10604,173057,16.32,704000,66,3-01777-0052,"879 DE KALB AVENUE
Brooklyn, New York
(40.692556166314304, -73.9412925800226)",BEDFORD STUYVESANT,C1-WALK-UP,20,1931,9800,100646,10.27,332000,33.9,3,,,,,,,,,,,,
3-00470-7502,1491-R1,"191 LUQUER STREET
Brooklyn, New York
(40.67702827034167, -73.99794563782133)",CARROLL GARDENS,R4-ELEVATOR,12,0,14037,256315,18.26,1039999,74,3-02097-0015,"33 ST FELIX STREET
Brooklyn, New York
(40.68876311320464, -73.97767862951493)",FORT GREENE,C1-WALK-UP,32,1984,26890,1566611,58,4420000,164,1.3,,,,,,,,,,,,
3-00476-7501,1558-R1,"505 COURT STREET
Brooklyn, New York
(40.675586373622394, -73.99912084105148)",CARROLL GARDENS,R4-ELEVATOR,24,2006,133465,3056348,22.9,13699997,103,3-00376-0023,"104 LUQUER STREET
Brooklyn, New York
(40.67792770899802, -74.00138802429156)",CARROLL GARDENS,D1-ELEVATOR,22,2003,24150,603750,25,2760000,114,0.2,,,,,,,,,,,,
3-00478-7501,1643-R1,"529 COURT STREET
Brooklyn, New York
(40.674766704362945, -73.99951574972314)",CARROLL GARDENS,R4-ELEVATOR,25,2005,24769,829670,33.5,4020002,162,3-00958-0007,"586 PRESIDENT STREET
Brooklyn, New York
(40.67664931303105, -73.98321508300661)",PARK SLOPE,D1-ELEVATOR,25,2002,30000,907741,30.3,4400000,147,0.85,,,,,,,,,,,,
3-00636-7501,49-R1,"660 4 AVENUE
Brooklyn, New York
(40.66368325153445, -73.9948441659582)",SUNSET PARK,R2-WALK-UP,23,1930,10247,140383,13.7,556994,54,3-00723-0067,"323 43 STREET
Brooklyn, New York
(40.65127185933264, -74.00990133581897)",SUNSET PARK,C1-WALK-UP,24,1906,21000,287750,13.7,813000,38.7,1.15,3-00637-0073,"189 20 STREET
Brooklyn, New York
(40.60262261371836, -74.00505301899055)",SUNSET PARK,C1-WALK-UP,24,1932,14216,156886,11.04,553000,38.9,0.15
3-00646-7501,559-R1,"224 22 STREET
Brooklyn, New York
(40.60108293512266, -74.0043619751121)",SUNSET PARK,R2-WALK-UP,14,1995,10000,148000,14.8,587010,59,3-01116-0063,"577 PROSPECT AVENUE
Brooklyn, New York
(40.65721997835121, -73.97902230742478)",WINDSOR TERRACE,C7-WALK-UP,13,2001,24360,359318,14.75,1420000,58,0.95,,,,,,,,,,,,
3-00874-7502,1238-R1,"319 18 STREET
Brooklyn, New York
(40.66150243568575, -73.98907841047736)",SUNSET PARK,R2-WALK-UP,13,2004,12334,255313,20.7,1139998,92,3-06782-0026,"2120 OCEAN AVENUE
Brooklyn, New York
(40.61008174755378, -73.95353517549691)",MADISON,C1-WALK-UP,20,2005,26750,556400,20.8,2490000,93,4,,,,,,,,,,,,
3-00886-7501,1425-R1,"315 20 STREET
Brooklyn, New York
(40.600843517839, -74.00691697917071)",SUNSET PARK,R4-ELEVATOR,13,2004,13070,313680,24,1400003,107,3-06115-0151,"125 95 STREET
Brooklyn, New York
(40.61703711570941, -74.03696404426779)",BAY RIDGE,C1-WALK-UP,14,2002,16500,225749,13.68,895000,54,3.9,,,,,,,,,,,,
3-00886-7502,1665-R1,"560 7 AVENUE
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",SUNSET PARK,R4-ELEVATOR,11,2004,12090,331266,27.4,1609998,133,3-00657-0018,"158 26 STREET
Brooklyn, New York
(40.60060785635078, -74.00010262214717)",SUNSET PARK,C1-WALK-UP,12,1930,4500,121706,27,590000,131,0.55,,,,,,,,,,,,
3-00891-7501,1219-R1,"259 21 STREET
Brooklyn, New York
(40.6609049693735, -73.99266209770421)",SUNSET PARK,R2-WALK-UP,38,1904,47862,1390109,29,6740001,141,3-08688-0079,"3094 BRIGHTON 5 STREET
Brooklyn, New York
(40.57710681365216, -73.96232776761524)",BRIGHTON BEACH,D1-ELEVATOR,43,1929,52200,388920,7.45,1190000,22.8,6,,,,,,,,,,,,
3-00892-7501,1729-R1,"351 26 AVENUE
Brooklyn, New York
(42.43318899977248, -78.74864600041258)",SUNSET PARK,R2-WALK-UP,16,2006,12490,196093,15.7,798000,64,3-00814-0020,"334 53 STREET
Brooklyn, New York
(40.6454937052338, -74.01554322862926)",SUNSET PARK,C1-WALK-UP,12,1983,9180,70686,7.7,200000,21.79,1.7,,,,,,,,,,,,
