Borough,Cohort Year,Cohort Category,Demographic,Total Cohort Num,Total Grads Num,Total Grads Pct of cohort,Total Regents Num,Total Regents Pct of cohort,Total Regents Pct of grads,Advanced Regents Num,Advanced Regents Pct of cohort,Advanced Regents Pct of grads,Regents w/o Advanced Num,Regents w/o Advanced Pct of cohort,Regents w/o Advanced Pct of grads,Local Num,Local Pct of cohort,Local Pct of grads,Still Enrolled Num,Still Enrolled Pct of cohort,Dropped Out Num,Dropped Out Pct of cohort
Bronx,2001,4 Year  June,Asian,638,479,75.10%,396,62.10%,82.70%,314,49.20%,65.60%,82,12.90%,17.10%,84,13.20%,17.50%,92,14.40%,60,9.40%
Bronx,2001,5 Year,Asian,638,528,82.80%,416,65.20%,78.80%,323,50.60%,61.20%,93,14.60%,17.60%,113,17.70%,21.40%,26,4.10%,75,11.80%
Bronx,2001,6 Year,Asian,638,534,83.70%,416,65.20%,77.90%,323,50.60%,60.50%,93,14.60%,17.40%,121,19.00%,22.70%,14,2.20%,81,12.70%
Bronx,2002,4 Year  June,Asian,681,497,73.00%,451,66.20%,90.70%,350,51.40%,70.40%,101,14.80%,20.30%,46,6.80%,9.30%,132,19.40%,39,5.70%
Bronx,2002,5 Year,Asian,681,564,82.80%,473,69.50%,83.90%,353,51.80%,62.60%,120,17.60%,21.30%,93,13.70%,16.50%,36,5.30%,63,9.30%
Bronx,2002,6 Year,Asian,681,574,84.30%,474,69.60%,82.60%,353,51.80%,61.50%,121,17.80%,21.10%,102,15.00%,17.80%,20,2.90%,68,10.00%
Bronx,2003,4 Year  June,Asian,672,552,82.10%,487,72.50%,88.20%,382,56.80%,69.20%,105,15.60%,19.00%,65,9.70%,11.80%,82,12.20%,35,5.20%
Bronx,2003,5 Year,Asian,672,592,88.10%,506,75.30%,85.50%,383,57.00%,64.70%,123,18.30%,20.80%,86,12.80%,14.50%,23,3.40%,49,7.30%
Bronx,2003,6 Year,Asian,675,600,88.90%,507,75.10%,84.50%,383,56.70%,63.80%,124,18.40%,20.70%,93,13.80%,15.50%,13,1.90%,50,7.40%
Bronx,2004,4 Year  June,Asian,748,624,83.40%,560,74.90%,89.70%,421,56.30%,67.50%,139,18.60%,22.30%,64,8.60%,10.30%,98,13.10%,23,3.10%
Bronx,2004,5 Year,Asian,750,666,88.80%,573,76.40%,86.00%,424,56.50%,63.70%,149,19.90%,22.40%,93,12.40%,14.00%,31,4.10%,42,5.60%
Bronx,2004,6 Year,Asian,748,677,90.50%,578,77.30%,85.40%,425,56.80%,62.80%,153,20.50%,22.60%,99,13.20%,14.60%,17,2.30%,45,6.00%
Bronx,2005,4 Year  June,Asian,753,657,87.30%,599,79.50%,91.20%,459,61.00%,69.90%,140,18.60%,21.30%,58,7.70%,8.80%,56,7.40%,28,3.70%
Bronx,2005,4 Year August,Asian,753,667,88.60%,602,79.90%,90.30%,460,61.10%,69.00%,142,18.90%,21.30%,65,8.60%,9.70%,46,6.10%,28,3.70%
Bronx,2005,5 Year,Asian,764,680,89.00%,606,79.30%,89.10%,462,60.50%,67.90%,144,18.80%,21.20%,74,9.70%,10.90%,26,3.40%,43,5.60%
Bronx,2005,6 Year,Asian,765,686,89.70%,609,79.60%,88.80%,462,60.40%,67.30%,147,19.20%,21.40%,77,10.10%,11.20%,14,1.80%,49,6.40%
Bronx,2006,4 Year  June,Asian,830,707,85.20%,666,80.20%,94.20%,491,59.20%,69.40%,175,21.10%,24.80%,41,4.90%,5.80%,78,9.40%,34,4.10%
Bronx,2006,4 Year August,Asian,830,732,88.20%,678,81.70%,92.60%,496,59.80%,67.80%,182,21.90%,24.90%,54,6.50%,7.40%,55,6.60%,32,3.90%
Bronx,2006,5 Year  June,Asian,839,751,89.50%,685,81.60%,91.20%,497,59.20%,66.20%,188,22.40%,25.00%,66,7.90%,8.80%,25,3.00%,44,5.20%
Bronx,2006,5 Year August,Asian,839,752,89.60%,686,81.80%,91.20%,497,59.20%,66.10%,189,22.50%,25.10%,66,7.90%,8.80%,24,2.90%,43,5.10%
Bronx,2007,4 Year  June,Asian,884,760,86.00%,726,82.10%,95.50%,527,59.60%,69.30%,199,22.50%,26.20%,34,3.80%,4.50%,80,9.00%,34,3.80%
Bronx,2007,4 Year August,Asian,884,773,87.40%,733,82.90%,94.80%,528,59.70%,68.30%,205,23.20%,26.50%,40,4.50%,5.20%,67,7.60%,34,3.80%
Bronx,2001,4 Year  June,Black,"3,852","1,662",43.10%,800,20.80%,48.10%,158,4.10%,9.50%,642,16.70%,38.60%,862,22.40%,51.90%,"1,213",31.50%,770,20.00%
Bronx,2001,5 Year,Black,"3,852","2,037",52.90%,868,22.50%,42.60%,163,4.20%,8.00%,705,18.30%,34.60%,"1,170",30.40%,57.40%,492,12.80%,"1,029",26.70%
Bronx,2001,6 Year,Black,"3,852","2,135",55.40%,882,22.90%,41.30%,163,4.20%,7.60%,719,18.70%,33.70%,"1,264",32.80%,59.20%,217,5.60%,"1,182",30.70%
Bronx,2002,4 Year  June,Black,"3,965","1,717",43.30%,945,23.80%,55.00%,143,3.60%,8.30%,802,20.20%,46.70%,774,19.50%,45.10%,"1,415",35.70%,639,16.10%
Bronx,2002,5 Year,Black,"3,965","2,137",53.90%,"1,042",26.30%,48.80%,151,3.80%,7.10%,891,22.50%,41.70%,"1,110",28.00%,51.90%,596,15.00%,952,24.00%
Bronx,2002,6 Year,Black,"3,965","2,262",57.00%,"1,063",26.80%,47.00%,151,3.80%,6.70%,912,23.00%,40.30%,"1,214",30.60%,53.70%,356,9.00%,"1,035",26.10%
Bronx,2003,4 Year  June,Black,"4,572","2,186",47.80%,"1,250",27.30%,57.20%,228,5.00%,10.40%,"1,022",22.40%,46.80%,936,20.50%,42.80%,"1,461",32.00%,737,16.10%
Bronx,2003,5 Year,Black,"4,572","2,629",57.50%,"1,355",29.60%,51.50%,230,5.00%,8.70%,"1,125",24.60%,42.80%,"1,274",27.90%,48.50%,680,14.90%,961,21.00%
Bronx,2003,6 Year,Black,"4,590","2,791",60.80%,"1,379",30.00%,49.40%,230,5.00%,8.20%,"1,149",25.00%,41.20%,"1,412",30.80%,50.60%,360,7.80%,"1,078",23.50%
Bronx,2004,4 Year  June,Black,"4,834","2,497",51.70%,"1,497",31.00%,60.00%,267,5.50%,10.70%,"1,230",25.40%,49.30%,"1,000",20.70%,40.00%,"1,462",30.20%,697,14.40%
Bronx,2004,5 Year,Black,"4,878","2,986",61.20%,"1,618",33.20%,54.20%,272,5.60%,9.10%,"1,346",27.60%,45.10%,"1,368",28.00%,45.80%,568,11.60%,930,19.10%
Bronx,2004,6 Year,Black,"4,859","3,144",64.70%,"1,643",33.80%,52.30%,272,5.60%,8.70%,"1,371",28.20%,43.60%,"1,501",30.90%,47.70%,378,7.80%,"1,012",20.80%
Bronx,2005,4 Year  June,Black,"5,048","2,724",54.00%,"1,771",35.10%,65.00%,261,5.20%,9.60%,"1,510",29.90%,55.40%,953,18.90%,35.00%,"1,349",26.70%,678,13.40%
