TYPE,FUNDING AGENCY,BOROUGH,PROGRAM TYPE,COUNT AS,DEVELOPMENT,ADDRESS,CITY,STATE,ZIP,TELEPHONE,SPONSOR,DIRECTOR,MONTH,YEAR
NYCHA,,Bronx,Closed,Pending,1162-1176 'Washington Ave.,1162 Washington Avenue,Bronx,NY,10456,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Adams,755 East 152nd Street,Bronx,NY,10455,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Bronx River,1625 East 174th Street,Bronx,NY,10472,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Bronx River Add,1350 Manor Avenue,Bronx,NY,10472,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Butler,1450 Webster Avenue,Bronx,NY,10456,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Edenwald,1135 229th Dr South,Bronx,NY,10466,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Edenwald,1141 East 229th Street,Bronx,NY,10466,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Forest,1005 Tinton Avenue,Bronx,NY,10456,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Gun Hill,744 Gunhill Road,Bronx,NY,10467,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Gun Hill,3450 White Plains Road,Bronx,NY,10467,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Marble Hill,5480 Broadway,Bronx,NY,10463,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Melrose,731 Courtlandt Avenue,Bronx,NY,10451,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Mitchel,185 Willis Avenue,Bronx,NY,10454,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Monroe,816 Soundview Avenue,Bronx,NY,10473,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Consolidated,Sack-Wern,710 Noble Avenue,Bronx,NY,10473,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Throggs Neck,475 Swinton Avenue,Bronx,NY,10465,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,University Ave,1705 Andrews Avenue,Bronx,NY,10453,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Consolidated,University Ave,1925 University Avenue,Bronx,NY,10453,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,Webster,421 East 168th Street,Bronx,NY,10456,,NYCHA,,February,2013
NYCHA,,Bronx,Closed,Vacant,West Tremont,228 West Tremont Avenue,Bronx,NY,10453,,NYCHA,,February,2013
NYCHA,,Bronx,Community Center,Community Center,Boston Secor,3540 Bivona Street,Bronx,NY,10475,(718) 671-1040,NYCHA,Annjeanette Woods,February,2013
NYCHA,,Bronx,Community Center,Community Center,Butler,1368 Webster Avenue,Bronx,NY,10456,(718) 410-5050,NYCHA,Fernando Laspina,February,2013
NYCHA,,Bronx,Community Center,Community Center,Davidson,1221 Prospect Avenue,Bronx,NY,10459,(718) 328-9078,NYCHA,Ronald Parker,February,2013
NYCHA,,Bronx,Community Center,Community Center,Ft Independence,3350 Bailey Avenue,Bronx,NY,10463,(718) 884-7050,NYCHA,Vargos Miosotis,February,2013
NYCHA,,Bronx,Community Center,Community Center,Gun Hill,745 Magenta Street,Bronx,NY,10467,(718) 324-1807,NYCHA,Sharmin Gray,February,2013
NYCHA,,Bronx,Community Center,Community Center,Highbridge Grdns,1155 University Avenue,Bronx,NY,10452,(718) 992-7797,NYCHA,Luis Poveda,February,2013
NYCHA,,Bronx,Community Center,Community Center,Justice Sonia Sotomayor,1000 Rosedale Avenue,Bronx,NY,10472,(718) 378-6071,NYCHA,John Conyer,February,2013
NYCHA,,Bronx,Community Center,Community Center,Marble Hill,5365 Broadway,Bronx,NY,10463,(718) 562-8560,NYCHA,Warren Zorilla,February,2013
NYCHA,,Bronx,Community Center,Community Center,Melrose,286 East 156th Street,Bronx,NY,10451,(718) 665-7093,NYCHA,Kevin Ervin,February,2013
NYCHA,,Bronx,Community Center,Community Center,Monroe,1780 Story Avenue,Bronx,NY,10473,(718) 842-6020,NYCHA,Lucienne Sylvester,February,2013
NYCHA,,Bronx,Community Center,Community Center,Monterey/Twin Parks,2100 Monterey Avenue,Bronx,NY,10457,(718) 367-6689,NYCHA,Edwin Guzman,February,2013
NYCHA,,Bronx,Community Center,Community Center,Murphy,601 Crotona Park North,Bronx,NY,10457,(718) 466-6724,NYCHA,Dixon Troy,February,2013
NYCHA,,Bronx,Community Center,Community Center,Parkside,2972 Bronx Park East,Bronx,NY,10467,(718) 882-0787,NYCHA,Eva Muriel,February,2013
NYCHA,,Bronx,Community Center,Community Center,Pelham Parkway,785 Pelham Pkway N,Bronx,NY,10467,(718) 547-5929,NYCHA,Allen Rosa,February,2013
NYCHA,,Bronx,Community Center,Community Center,Sedgwick,1553 University Avenue,Bronx,NY,10453,(718) 731-2600,NYCHA,Marilyn Patterson,February,2013
NYCHA,,Bronx,Community Center,Community Center,St. Mary's Park,595 Trinity Avenue,Bronx,NY,10455,(718) 665-7610,NYCHA,Trini Jones,February,2013
NYCHA,,Bronx,Office Space,Misc.,West Tremont,228 West Tremont Avenue,Bronx,NY,10453,(718) 409-8647,NYCHA,Marilyn Goulboume,February,2013
NYCHA,,Bronx,Senior Center,Senior Center,Ft Independence,3350 Bailey Avenue,Bronx,NY,10463,(718) 796-2950,NYCHA,Carolyn Carter,February,2013
NYCHA,,Bronx,Senior Center,Senior Center,Highbridge Grdns,1145 University Avenue,Bronx,NY,10452,(718) 681-8251,NYCHA,Gloria Waters,February,2013
NYCHA,,Bronx,Senior Center,Senior Center,Morrisania Air Rights,3135 Park Avenue,Bronx,NY,10451,(718) 992-2528,NYCHA,Michelle Hawkins,February,2013
NYCHA,,Bronx,Senior Center,Senior Center,Pelham Parkway,975 Waring Avenue,Bronx,NY,10469,(718) 881-1758,NYCHA,Arthur Childs,February,2013
NYCHA,,Bronx,Senior Center,Senior Center,Sedgwick,1553 University Avenue,Bronx,NY,10453,(718) 901-5014,NYCHA,Kathleen Fitzpatrick,February,2013
NYCHA,,Bronx,Senior Center,Senior Center,Soundview,1674 Seward Avenue,Bronx,NY,10473,(718) 328-1809,NYCHA,Dennis Kandell,February,2013
NYCHA,,Bronx,Storage,Misc.,Morrisania Air Rights,3210 Park Avenue,Bronx,NY,10451,,NYCHA,N/A,February,2013
NYCHA,,Brooklyn,Closed,Vacant,Bayview,5985 Shore Parkway,Brooklyn,NY,11236,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,TA use,Berry Street,71 South 10th Street,Brooklyn,NY,11211,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Vacant,Brevoort,258 Ralph Avenue,Brooklyn,NY,11233,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Consolidated,Brownsville,320 Blake Avenue,Brooklyn,NY,11212,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Vacant,Carey Gardens,2315 Surf Avenue,Brooklyn,NY,11224,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Consolidated,Gravesend,3146 Bayview Avenue,Brooklyn,NY,11224,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Vacant,Howard,1620 E N Y Avenue,Brooklyn,NY,11212,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Pending-Job Plus,Kingsborough,342 Kingsborough 3rd Wallk,Brooklyn,NY,11233,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Vacant,Lafayette Gardens,470 Dekalb Avenue,Brooklyn,NY,11205,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Vacant,Lafayette Gardens,415 Lafayette Avenue,Brooklyn,NY,11228,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Pending,Long Island Baptist,340-A Williams Avenue,Brooklyn,NY,11207,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Vacant,Marcy,582 Park Avenue,Brooklyn,NY,11206,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Vacant,Marcy,468 Marcy Avenue,Brooklyn,NY,11206,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Vacant,Ocean Hill,305 MacDougal Street,Brooklyn,NY,11233,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Consolidated,Park Rock,1767B Sterling Pl,Brooklyn,NY,11233,,NYCHA,,February,2013
NYCHA,,Brooklyn,Closed,Vacant,Red Hook East,120 West 9th Street,Brooklyn,NY,11231,,NYCHA,,February,2013
